#Date/Time of Update: 2016-12-18 8:58:31 PM,#Game Date,#Game Teams,#Player ID,#LastName,#FirstName,#Position,#Team ID,#Team Abbr.,#Team City,#Team Name,#Fg2PtAtt,#Fg2PtAttPerGame,#Fg2PtMade,#Fg2PtMadePerGame,#Fg2PtPct,#Fg3PtAtt,#Fg3PtAttPerGame,#Fg3PtMade,#Fg3PtMadePerGame,#Fg3PtPct,#FgAtt,#FgAttPerGame,#FgMade,#FgMadePerGame,#FgPct,#FtAtt,#FtAttPerGame,#FtMade,#FtMadePerGame,#FtPct,#OffReb,#OffRebPerGame,#DefReb,#DefRebPerGame,#Reb,#RebPerGame,#Ast,#AstPerGame,#Pts,#PtsPerGame,#Tov,#TovPerGame,#Stl,#StlPerGame,#Blk,#BlkPerGame,#BlkAgainst,#BlkAgainstPerGame,#FoulPers,#FoulPersPerGame,#PlusMinus,#PlusMinusPerGame,#MinSeconds,#MinSecondsPerGame,#Fouls,#FoulsPerGame,#FoulsDrawn,#FoulsDrawnPerGame,#FoulPersDrawn,#FoulPersDrawnPerGame,#FoulTech,#FoulTechPerGame,#FoulTechDrawn,#FoulTechDrawnPerGame,#FoulFlag1,#FoulFlag1PerGame,#FoulFlag1Drawn,#FoulFlag1DrawnPerGame,#FoulFlag2,#FoulFlag2PerGame,#FoulFlag2Drawn,#FoulFlag2DrawnPerGame,#Ejections
,2016-12-18,NOP@SAS,9357,Ajinca,Alexis,C,110,NOP,New Orleans,Pelicans,11,11.0,8,8.0,72.7,1,1.0,0,0.0,0.0,12,12.0,8,8.0,66.7,0,0.0,0,0.0,0.0,1,1.0,7,7.0,8,8.0,1,1.0,16,16.0,0,0.0,0,0.0,0,0.0,1,1.0,2,2.0,-9,-9.0,1756,1756.0,2,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
,2016-12-18,NOP@SAS,9480,Aldridge,LaMarcus,PF,106,SAS,San Antonio,Spurs,14,14.0,6,6.0,42.9,1,1.0,0,0.0,0.0,15,15.0,6,6.0,40.0,10,10.0,10,10.0,100.0,1,1.0,6,6.0,7,7.0,3,3.0,22,22.0,3,3.0,1,1.0,0,0.0,0,0.0,4,4.0,21,21.0,1767,1767.0,4,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
,2016-12-18,UTA@MEM,9299,Allen,Tony,SG,107,MEM,Memphis,Grizzlies,7,7.0,4,4.0,57.1,0,0.0,0,0.0,0.0,7,7.0,4,4.0,57.1,1,1.0,1,1.0,100.0,4,4.0,4,4.0,8,8.0,1,1.0,9,9.0,0,0.0,2,2.0,0,0.0,1,1.0,2,2.0,-20,-20.0,2096,2096.0,2,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
,2016-12-18,LAC@WAS,9527,Anderson,Alan,SG,102,LAC,Los Angeles,Clippers,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
,2016-12-18,SAC@DAL,9178,Anderson,Justin,SF,108,DAL,Dallas,Mavericks,1,1.0,0,0.0,0.0,0,0.0,0,0.0,0.0,1,1.0,0,0.0,0.0,2,2.0,2,2.0,100.0,0,0.0,1,1.0,1,1.0,0,0.0,2,2.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,3,3.0,131,131.0,1,1.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
,2016-12-18,NOP@SAS,9475,Anderson,Kyle,SF,106,SAS,San Antonio,Spurs,1,1.0,0,0.0,0.0,0,0.0,0,0.0,0.0,1,1.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,-2,-2.0,322,322.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
,2016-12-18,TOR@ORL,9190,Augustin,D.J.,PG,95,ORL,Orlando,Magic,3,3.0,0,0.0,0.0,1,1.0,0,0.0,0.0,4,4.0,0,0.0,0.0,0,0.0,0,0.0,0.0,1,1.0,2,2.0,3,3.0,2,2.0,0,0.0,1,1.0,2,2.0,0,0.0,2,2.0,3,3.0,2,2.0,1188,1188.0,3,3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
,2016-12-18,BOS@MIA,9360,Babbitt,Luke,SF,92,MIA,Miami,Heat,1,1.0,0,0.0,0.0,1,1.0,0,0.0,0.0,2,2.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,1,1.0,0,0.0,-8,-8.0,227,227.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
,2016-12-18,SAC@DAL,9220,Barnes,Harrison,F,108,DAL,Dallas,Mavericks,13,13.0,4,4.0,30.8,2,2.0,1,1.0,50.0,15,15.0,5,5.0,33.3,6,6.0,4,4.0,66.7,3,3.0,6,6.0,9,9.0,2,2.0,15,15.0,0,0.0,3,3.0,1,1.0,0,0.0,0,0.0,9,9.0,1772,1772.0,4,4.0,0,0.0,4,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
,2016-12-18,SAC@DAL,9298,Barnes,Matt,SF,103,SAC,Sacramento,Kings,3,3.0,2,2.0,66.7,4,4.0,1,1.0,25.0,7,7.0,3,3.0,42.9,0,0.0,0,0.0,0.0,1,1.0,2,2.0,3,3.0,0,0.0,7,7.0,0,0.0,1,1.0,0,0.0,0,0.0,3,3.0,-10,-10.0,1472,1472.0,4,4.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
,2016-12-18,LAC@WAS,9523,Beal,Bradley,SG,94,WAS,Washington,Wizards,13,13.0,7,7.0,53.8,10,10.0,6,6.0,60.0,23,23.0,13,13.0,56.5,11,11.0,9,9.0,81.8,0,0.0,3,3.0,3,3.0,3,3.0,41,41.0,1,1.0,1,1.0,0,0.0,1,1.0,2,2.0,10,10.0,2282,2282.0,8,8.0,0,0.0,6,6.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
,2016-12-18,BRO@PHI,9544,Bennett,Anthony,PF,84,BRO,Brooklyn,Nets,1,1.0,0,0.0,0.0,0,0.0,0,0.0,0.0,1,1.0,0,0.0,0.0,0,0.0,0,0.0,0.0,1,1.0,3,3.0,4,4.0,1,1.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1,1.0,-4,-4.0,448,448.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
,2016-12-18,NOP@SAS,10109,Bertans,Davis,F,106,SAS,San Antonio,Spurs,0,0.0,0,0.0,0.0,1,1.0,0,0.0,0.0,1,1.0,0,0.0,0.0,0,0.0,0,0.0,0.0,1,1.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,-4,-4.0,248,248.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
,2016-12-18,TOR@ORL,9497,Biyombo,Bismack,C,95,ORL,Orlando,Magic,5,5.0,3,3.0,60.0,0,0.0,0,0.0,0.0,5,5.0,3,3.0,60.0,2,2.0,2,2.0,100.0,2,2.0,10,10.0,12,12.0,1,1.0,8,8.0,4,4.0,1,1.0,3,3.0,1,1.0,1,1.0,-12,-12.0,1727,1727.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
